,Unnamed: 0,0,1,2A,2B,2C,2D,2E,2F,2G,2H,3,4,7,9,10,11,12,13,5,6,responsive,web-comment
29,29,6/8/2015 12:23:12,"1, 2, 3, 5, 6, 8, 10",5 (dominantní činnost),3 (středně),4 (výrazně),2 (trochu),2 (trochu),4 (výrazně),2 (trochu),2 (trochu),,"1, 2, 3, 5",Ano,1 - 10,Dospělí samostatní návštěvníci,Výtvarné umění,2015,,2,Nemáme webové stránky,2,Jsou pod webem města 
30,30,6/8/2015 12:38:31,"1, 2",3 (středně),2 (trochu),4 (výrazně),2 (trochu),2 (trochu),1 (vůbec),1 (vůbec),2 (trochu),Online databáze,"4, 6",Ano,1 - 10,Místní obyvatelé,"Všeobecné, kombinované (vlastivědné)",2010,"nemáme kmenové zaměstnance, jedná se o dobrovolnou činnost ","1, 2","Jsou dobré, nic není zásadně špatně",0,
31,31,6/8/2015 13:37:26,"1, 2",5 (dominantní činnost),3 (středně),3 (středně),2 (trochu),3 (středně),3 (středně),1 (vůbec),4 (výrazně),,"1, 2, 3, 4, 5",Ne,1 - 10,Dospělí samostatní návštěvníci,Etnografie (etnologie) a antropologie,2015,,"1, 2","Jsou dobré, nic není zásadně špatně",0,
32,32,6/8/2015 13:59:37,"1, 2, 3",5 (dominantní činnost),2 (trochu),5 (dominantní činnost),4 (výrazně),4 (výrazně),1 (vůbec),1 (vůbec),3 (středně),,1,Ne,1 - 10,Turisté,"Všeobecné, kombinované (vlastivědné)",1997,,0,Nemáme webové stránky,2,Jsou pod webem města 
33,33,6/8/2015 14:39:04,"1, 2, 3, 4, 5, 6, 9, 10",4 (výrazně),2 (trochu),4 (výrazně),3 (středně),3 (středně),4 (výrazně),4 (výrazně),3 (středně),,"1, 2, 3, 4, 5, 6",Ano,11 - 25,Rodiny s dětmi,"Všeobecné, kombinované (vlastivědné)",2014,,"1, 2","Jsou dobré, nic není zásadně špatně",0,
34,34,6/8/2015 15:19:57,"1, 2, 3, 5",5 (dominantní činnost),3 (středně),3 (středně),2 (trochu),1 (vůbec),3 (středně),2 (trochu),3 (středně),"Virtuální prohlídka, Online databáze","1, 2, 3, 4, 5, 6",Ano,1 - 10,Dospělí samostatní návštěvníci,Výtvarné umění,2014,"K otázkám 1 a 2 se mi špatně odpovídá, protože není jasné, zda se jedná o dozorčí službu (kustody) nebo galerijní pedagogy (animátory). V případě animátorů bych zaškrtl více věcí, které naše galerie používá a podobně..","1, 2, 3","Nejsou dokonalé, ale plní svou funkci",0,
35,35,6/8/2015 17:12:42,"1, 3, 5",5 (dominantní činnost),3 (středně),5 (dominantní činnost),4 (výrazně),4 (výrazně),1 (vůbec),3 (středně),2 (trochu),Virtuální prohlídka,"4, Burza minerálů a fosílií",Ne,1 - 10,Školní exkurze,Historie přírody a přírodovědné obory,2007,"Máme 0 zaměstnanců, průvodcujeme ve ""volném"" čase.","1, 2","Nejsme s nimi spokojeni, mají mnoho závažných chyb",0,
36,36,6/8/2015 20:24:46,"1, 2, 3, 4, 5, 8, 10",5 (dominantní činnost),2 (trochu),4 (výrazně),4 (výrazně),3 (středně),3 (středně),3 (středně),5 (dominantní činnost),Online databáze,"1, 2, 3, 4, 5, 6",Ne,1 - 10,Místní obyvatelé,"Všeobecné, kombinované (vlastivědné)",2012,,"1, 2","Jsou dobré, nic není zásadně špatně",0,
37,37,6/8/2015 21:20:52,"1, 2, 5, 6, 8, 11",4 (výrazně),3 (středně),2 (trochu),3 (středně),2 (trochu),4 (výrazně),4 (výrazně),3 (středně),"Online databáze, Virtuální výstava","1, 2, 3, 4, 5",Ano,1 - 10,Turisté,"Všeobecné, kombinované (vlastivědné)",2014,,"1, 2","Jsou dobré, nic není zásadně špatně",1,
38,38,6/8/2015 22:35:52,"1, 2, 5, 6, 8, 9",5 (dominantní činnost),2 (trochu),3 (středně),2 (trochu),2 (trochu),3 (středně),3 (středně),2 (trochu),,"1, 2, 3, 4, 5, 6",Ano,26 a více,Školní exkurze,"Všeobecné, kombinované (vlastivědné)",2015,,"1, 2, 3","Nejsou dokonalé, ale plní svou funkci",0,více v jednom 
39,39,6/9/2015 7:06:08,"1, 2, 3, 4, 5, 7, 11",3 (středně),3 (středně),4 (výrazně),2 (trochu),3 (středně),3 (středně),2 (trochu),3 (středně),,"1, 3, 5",Ano,1 - 10,Místní obyvatelé,"Všeobecné, kombinované (vlastivědné)",2014,,"1, 2","Nejsou dokonalé, ale plní svou funkci",1,
40,40,6/9/2015 7:20:03,"1, 2, 3, 4, 5, 7, 8, 10, 11",5 (dominantní činnost),2 (trochu),3 (středně),3 (středně),2 (trochu),2 (trochu),3 (středně),4 (výrazně),Online databáze,"1, 2, 3, 4, 5, 6",Ano,26 a více,Místní obyvatelé,"Všeobecné, kombinované (vlastivědné)",2014,,"1, 2","Nejsou dokonalé, ale plní svou funkci",2,Nejasný název muzea - http://muzeum.ji.cz/ 
41,41,6/9/2015 7:25:42,"1, 2, 3",5 (dominantní činnost),2 (trochu),4 (výrazně),2 (trochu),2 (trochu),1 (vůbec),2 (trochu),2 (trochu),Online databáze,"1, noční prohlídky pro všechny věkové kategorie",Ano,1 - 10,Rodiny s dětmi,"Všeobecné, kombinované (vlastivědné)",2008,,1,"Jsou dobré, nic není zásadně špatně",0,
42,42,6/9/2015 7:58:35,"1, 2, 5",5 (dominantní činnost),3 (středně),4 (výrazně),3 (středně),2 (trochu),2 (trochu),3 (středně),3 (středně),Online databáze,"1, 2",Ano,11 - 25,Turisté,"Všeobecné, kombinované (vlastivědné)",2015,Pouze finanční překážky.,"1, 2","Jsou dobré, nic není zásadně špatně",0,
43,44,6/9/2015 9:05:08,"1, 2, 3, 4, 5, 8, 10",5 (dominantní činnost),4 (výrazně),4 (výrazně),4 (výrazně),3 (středně),4 (výrazně),3 (středně),3 (středně),"Virtuální prohlídka, Online databáze","1, 2, 3, 4, 5, 6",Ano,11 - 25,Místní obyvatelé,Výtvarné umění,2014,"V otázce 2 - nemáme stálého průvodce, pouze průvodce pro komentované prohlídky. V otázce 10 bych potřebovala označit dvě skupiny, a to vedle místních obyvatel také školní skupiny. ","1, 2","Nejsou dokonalé, ale plní svou funkci",1,
44,45,6/9/2015 9:06:02,"1, 3, 8, 9",5 (dominantní činnost),3 (středně),4 (výrazně),2 (trochu),3 (středně),3 (středně),3 (středně),3 (středně),,"1, 2, 4",Ano,11 - 25,Školní exkurze,Archeologie a historie,2015,,"1, email","Nejsou dokonalé, ale plní svou funkci",0,
45,46,6/9/2015 9:13:04,"1, 2, 3, 4, 5, 6, 8, 9",5 (dominantní činnost),3 (středně),4 (výrazně),4 (výrazně),3 (středně),4 (výrazně),3 (středně),3 (středně),Virtuální výstava,"1, 2, 3, 4, 5, 6",Ano,11 - 25,Školní exkurze,Archeologie a historie,2012,,"1, 2, 3","Jsou dobré, nic není zásadně špatně",1,
46,47,6/9/2015 9:18:28,"1, 2, 3, 4, 5, 8, 10",5 (dominantní činnost),3 (středně),5 (dominantní činnost),5 (dominantní činnost),3 (středně),3 (středně),3 (středně),4 (výrazně),"Virtuální prohlídka, Online databáze","1, 2, 3, 4, 5, 6",Ano,1 - 10,Dospělí samostatní návštěvníci,Archeologie a historie,2010,"Nedostatek prostoru, nedostatek fuinančních prostředků.","1, 2","Jsou dobré, nic není zásadně špatně",0,
47,48,6/9/2015 9:25:19,"4, 5, 8, 10",5 (dominantní činnost),4 (výrazně),4 (výrazně),4 (výrazně),3 (středně),3 (středně),4 (výrazně),3 (středně),,"1, 3, 6",Ne,1 - 10,Turisté,"Všeobecné, kombinované (vlastivědné)",2012,,1,"Jsou dobré, nic není zásadně špatně",2,Nejasný název muzea 
48,49,6/9/2015 9:28:31,"1, 3",4 (výrazně),3 (středně),4 (výrazně),2 (trochu),2 (trochu),5 (dominantní činnost),1 (vůbec),3 (středně),Online databáze,"1, 2, 3, 4, 6",Ano,26 a více,Školní exkurze,Výtvarné umění,2008,,"1, 2","Nejsou dokonalé, ale plní svou funkci",0,více v jednom
49,50,6/9/2015 9:34:48,"1, 2, 3, 4, 5, 6, 8",5 (dominantní činnost),3 (středně),1 (vůbec),1 (vůbec),1 (vůbec),3 (středně),3 (středně),3 (středně),"Online databáze, Virtuální výstava","1, 2, 3, 4, 5, 6",Ano,26 a více,Dospělí samostatní návštěvníci,Výtvarné umění,2015,,"1, 2, 3","Nejsou dokonalé, ale plní svou funkci",0,
50,51,6/9/2015 11:37:16,"1, 2, 3, 4, 8, 10",5 (dominantní činnost),3 (středně),4 (výrazně),3 (středně),3 (středně),3 (středně),3 (středně),3 (středně),Online databáze,1,Ano,1 - 10,Rodiny s dětmi,"Všeobecné, kombinované (vlastivědné)",2010,,1,"Nejsou dokonalé, ale plní svou funkci",0,
51,52,6/9/2015 12:29:48,"1, 7, 8",5 (dominantní činnost),2 (trochu),5 (dominantní činnost),2 (trochu),1 (vůbec),2 (trochu),4 (výrazně),3 (středně),,,Ne,1 - 10,Turisté,Historie přírody a přírodovědné obory,2007,,1,"Nejsou dokonalé, ale plní svou funkci",0,
52,53,6/9/2015 13:31:46,1,3 (středně),3 (středně),3 (středně),2 (trochu),2 (trochu),2 (trochu),1 (vůbec),3 (středně),Online databáze,"1, 3, 4",Ano,1 - 10,Dospělí samostatní návštěvníci,"Všeobecné, kombinované (vlastivědné)",2013,,"1, 2","Nejsou dokonalé, ale plní svou funkci",0,
53,54,6/9/2015 14:03:37,"1, 2, 3, 10",4 (výrazně),3 (středně),3 (středně),2 (trochu),3 (středně),2 (trochu),1 (vůbec),3 (středně),Online databáze,"1, 2, 3, 5",Ano,1 - 10,Místní obyvatelé,"Všeobecné, kombinované (vlastivědné)",2009,,1,"Nejsou dokonalé, ale plní svou funkci",0,
54,55,6/9/2015 14:10:56,"1, 3, 5, 9, 10",3 (středně),2 (trochu),3 (středně),2 (trochu),2 (trochu),2 (trochu),3 (středně),4 (výrazně),Virtuální prohlídka,"1, 2, 3, 4",Uvažujeme o tom,26 a více,Školní exkurze,"Všeobecné, kombinované (vlastivědné)",2015,,"1, 2","Nejsou dokonalé, ale plní svou funkci",1,
55,56,6/9/2015 14:20:35,"1, 2, 3, 4, 5, 8, 9, 10",5 (dominantní činnost),4 (výrazně),4 (výrazně),3 (středně),4 (výrazně),3 (středně),5 (dominantní činnost),3 (středně),Virtuální prohlídka,"2, 3, 4",Ne,1 - 10,Turisté,Věda a technika,2015,,"1, 2, 3","Jsou dobré, nic není zásadně špatně",1,
56,57,6/9/2015 14:25:16,"1, 2",5 (dominantní činnost),3 (středně),3 (středně),2 (trochu),2 (trochu),1 (vůbec),1 (vůbec),2 (trochu),,1,Ne,1 - 10,Dospělí samostatní návštěvníci,"Všeobecné, kombinované (vlastivědné)",2008,,0,Nemáme webové stránky,2,
57,58,6/9/2015 14:31:46,"1, 2, 3, 4, 5, 6, 7, 8, 10",5 (dominantní činnost),3 (středně),3 (středně),3 (středně),3 (středně),2 (trochu),3 (středně),3 (středně),Virtuální prohlídka,"1, 2, 3, 4, 5, 6, kostýmované a jiné prohlídky",Uvažujeme o tom,26 a více,Turisté,Archeologie a historie,2010,hlavní skupiny návštěvníků (č.10) jsou během roku proměnlivé,"1, 2, 3","Nejsou dokonalé, ale plní svou funkci",1,
58,59,6/9/2015 14:58:04,"1, 2, 5, 10",4 (výrazně),3 (středně),3 (středně),2 (trochu),3 (středně),3 (středně),4 (výrazně),3 (středně),Online databáze,"1, 2, 3, 4",Ano,1 - 10,Školní exkurze,Historie přírody a přírodovědné obory,1990,,"1, 2","Jsou dobré, nic není zásadně špatně",0,
59,60,6/9/2015 15:05:28,"1, 3, 5",4 (výrazně),3 (středně),5 (dominantní činnost),4 (výrazně),4 (výrazně),1 (vůbec),1 (vůbec),3 (středně),,"1, 2, 4, 5, 6",Ne,1 - 10,Skupiny dospělých,Věda a technika,2014,,"1, 2","Jsou dobré, nic není zásadně špatně",1,
60,61,6/9/2015 16:51:59,"1, 2, 5, 8, 10",4 (výrazně),3 (středně),5 (dominantní činnost),3 (středně),4 (výrazně),3 (středně),4 (výrazně),2 (trochu),,"2, 3, 4",Ano,1 - 10,Rodiny s dětmi,"Všeobecné, kombinované (vlastivědné)",2013,,"1, 2","Jsou dobré, nic není zásadně špatně",0,DUPLICITA
61,63,6/10/2015 7:18:42,"1, 2, 3, 4, 8",4 (výrazně),2 (trochu),4 (výrazně),2 (trochu),1 (vůbec),1 (vůbec),3 (středně),2 (trochu),,"1, 2, 5, 6",Ano,1 - 10,Turisté,"Všeobecné, kombinované (vlastivědné)",2013,,0,"Nejsou dokonalé, ale plní svou funkci",2,Jsou pod webem města 
62,64,6/10/2015 7:56:53,"1, 2, 3, 4, 5, 6, 8, 9",5 (dominantní činnost),3 (středně),4 (výrazně),3 (středně),2 (trochu),3 (středně),4 (výrazně),3 (středně),"Virtuální prohlídka, Online databáze","1, 2, 3, 4, 5",Ano,26 a více,Dospělí samostatní návštěvníci,"Všeobecné, kombinované (vlastivědné)",2013,,"1, 2","Jsou dobré, nic není zásadně špatně",1,
63,65,6/10/2015 7:58:35,"1, 2, 3, 4, 5, 8",5 (dominantní činnost),3 (středně),5 (dominantní činnost),2 (trochu),2 (trochu),3 (středně),3 (středně),3 (středně),Virtuální prohlídka,"1, 2, 3, 4, 5, 6",Ano,26 a více,Školní exkurze,"Všeobecné, kombinované (vlastivědné)",2014,,"1, 2","Jsou dobré, nic není zásadně špatně",0,
64,66,6/10/2015 8:03:48,"1, 3, 4, 5, 7, 8, 11",5 (dominantní činnost),2 (trochu),3 (středně),4 (výrazně),2 (trochu),3 (středně),4 (výrazně),4 (výrazně),Virtuální prohlídka,"1, 2, 3, 4, 5",Ano,11 - 25,Skupiny dospělých,"Všeobecné, kombinované (vlastivědné)",2012,,"1, 2","Nejsou dokonalé, ale plní svou funkci",0,
65,67,6/10/2015 8:19:30,"1, 2, 3, 4, 5, 8",5 (dominantní činnost),2 (trochu),4 (výrazně),3 (středně),2 (trochu),3 (středně),3 (středně),4 (výrazně),,"1, 2, 3, 4",Ano,11 - 25,Rodiny s dětmi,"Všeobecné, kombinované (vlastivědné)",2011,,"1, 2, Twitter, google+","Jsou dobré, nic není zásadně špatně",1,
66,68,6/10/2015 8:32:14,"1, 2, 3, 4, 5, 6, 8, 9, 10",3 (středně),2 (trochu),2 (trochu),1 (vůbec),1 (vůbec),2 (trochu),1 (vůbec),3 (středně),"Online databáze, Virtuální výstava, e-muzeum","1, 2, 3, 4, 5, 6",Ano,26 a více,Rodiny s dětmi,"Všeobecné, kombinované (vlastivědné)",2012,"ve spolupráci s Wikimedia ČR jsme aktualizovali několik jejich stránek o heslech a pomocí QR kódů na vitrínách a bezplatné wifi umožnili návštěvníkovi dozvědět se o předmětu, osobnosti nebo tématu více než z popisku nebo výkladu průvodce. to se týká jen Historické výstavní budovy, tam a v památníku II. světové války máme dotykové informační kiosky, ale je to docela náročné spravovat, natož obměňovat obsah, využíváme reproduktory především pro ozvučení expozice v HVB a taky skleníkové expozice v arboretu, projektory a LED tv používáme pro slideshow nebo prezentaci audiovizuálních děl. jednou jsme si nechali zpracovat 3D vizualizaci nejstaršího - Opavského gymnazijního muzea, jeho původních prostor, v arboretu nám jedna firma nabídla bezplatné 360 ° virtuální prohlídky venkovních prostor. Osobně bych nové technologie používal velmi z rozvahou, jednak to stojí dost peněz a času na provoz a je lepší, když tam není nic než něco, co je vypnuté nebo nefunkční. jiná otázka je komunikace přes web a mobilní aplikace a sociální sítě, rád bych třeba aby muzeum svůj program dostalo na Issuu, ale to není otázka na mě. ","1, 2","Nejsou dokonalé, ale plní svou funkci",0,
67,69,6/10/2015 8:35:26,"1, 2, 4",5 (dominantní činnost),3 (středně),5 (dominantní činnost),4 (výrazně),1 (vůbec),1 (vůbec),1 (vůbec),3 (středně),,,Ne,1 - 10,Turisté,"Všeobecné, kombinované (vlastivědné)",2013,nemáme žádného zaměstnance,0,Nemáme webové stránky,0,vylepšili 
68,70,6/10/2015 9:14:44,"1, 2",5 (dominantní činnost),3 (středně),5 (dominantní činnost),4 (výrazně),4 (výrazně),4 (výrazně),1 (vůbec),3 (středně),,"1, 3, 4, 5",Ne,1 - 10,Turisté,"Všeobecné, kombinované (vlastivědné)",1995,,portály,Nemáme webové stránky,2,Jsou pod webem města 
69,71,6/10/2015 9:29:55,"1, 2, 3, 4, 5, 9, 11",5 (dominantní činnost),4 (výrazně),4 (výrazně),3 (středně),2 (trochu),2 (trochu),1 (vůbec),2 (trochu),Online databáze,"1, 5, 7",Ano,1 - 10,Turisté,Archeologie a historie,2015,Překážkami jsou nedostatečné finanční a lidské zdroje.,0,Nemáme webové stránky,2,Jsou pod webem města 
